id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_amenities_type_reserver,hotel_room_amenities_type_reserver,hotel.model_hotel_room_amenities_type,hotel_reservation,1,1,1,1
access_hotel_room_reservation_summary_reserver,hotel_room_reservation_summary_reserver,hotel_reservation.model_room_reservation_summary,hotel_reservation,1,1,1,1
access_hotel_room_reservation_line_reserver,hotel_room_reservation_line_reserver,hotel_reservation.model_hotel_room_reservation_line,hotel_reservation,1,1,1,1
access_hotel_folio_room_line_reserver,hotel_folio_room_line_reserver,hotel.model_folio_room_line,hotel_reservation,1,1,1,1
access_hotel_restaurant_reserver,access_hotel_restuarant_reserver,hotel_restaurant.model_hotel_restaurant_reservation,hotel_reservation,1,1,1,1
access_hotel_restaurant_tebles_reserver,hotel_restaurant_tebles_reserver,hotel_restaurant.model_hotel_restaurant_tables,hotel_reservation,1,1,1,1
access_hotel_restaurant_reservation_order_reserver,hotel_restaurant_reservation_order_reserver,hotel_restaurant.model_hotel_reservation_order,hotel_reservation,1,1,1,1
access_hotel_restaurant_order_list_reserver,hotel_restaurant_order_list_reserver,hotel_restaurant.model_hotel_restaurant_order_list,hotel_reservation,1,1,1,1
access_hotel_restaurant_ordert_reserver,hotel_restaurant_ordert_reserver,hotel_restaurant.model_hotel_restaurant_order,hotel_reservation,1,1,1,0
access_hotel_restaurant_kitchen_ticket_reserver,hotel_restaurant_kitchen_ticket_reserver,hotel_restaurant.model_hotel_restaurant_kitchen_order_tickets,hotel_reservation,1,1,1,1
access_hotel_folio_line_reserver,hotel_folio_line_reserver,hotel.model_hotel_folio_line,hotel_reservation,1,1,1,1
access_hotel_service_line_reserver,hotel_service_line_reserver,hotel.model_hotel_service_line,hotel_reservation,1,1,1,1
access_hotel_currency_exchange_reserver,hotel_currency_exchange_reserver,hotel.model_currency_exchange,hotel_reservation,1,1,1,1
access_hotel_pos_order_reserver,hotel_pos_order_reserver,point_of_sale.model_pos_order,hotel_reservation,1,1,1,1
access_hotel_folio_analytic_account_reserver,hotel_folio_analytic_account_reserver,analytic.model_account_analytic_account,hotel_reservation,1,1,1,1
access_hotel_account_invoice_reserver,hotel_account_invoice_reserver,account.model_account_invoice,hotel_reservation,1,1,1,1
access_hotel_menucard_reserver,hotel_menucard_reserver,hotel_restaurant.model_hotel_menucard,hotel_reservation,1,1,1,1
access_hotel_sale_order_reserver,hotel_sale_order_reserver,sale.model_sale_order,hotel_reservation,1,1,1,1
access_hotel_sale_order_line_reserver,hotel_sale_order_line_reserver,sale.model_sale_order_line,hotel_reservation,1,1,1,1
access_hotel_product_product_reserver,hotel_product_product_reserver,product.model_product_product,hotel_reservation,1,1,1,1
access_hotel_room_reserver,hotel_room_reserver,hotel.model_hotel_room,hotel_reservation,1,1,1,1
access_hotel_product_template_reserver,hotel_product_template_reserver,product.model_product_template,hotel_reservation,1,1,1,1
access_hotel_product_category_reserver,hotel_product_category_reserver,product.model_product_category,hotel_reservation,1,1,1,1
access_hotel_floor_reserver,hotel_floor_reserver,hotel.model_hotel_floor,hotel_reservation,1,1,1,1
access_hotel_product_price_history_reserver,hotel_product_price_history_reserver,product.model_product_price_history,hotel_reservation,1,1,1,1
access_hotel_product_supplierinfo_reserver,hotel_product_supplierinfo_reserver,product.model_product_supplierinfo,hotel_reservation,1,1,1,1
access_hotel_res_user_reserver,hotel_res_user_reserver,base.model_res_users,hotel_reservation,1,1,1,1
access_hotel_service_type_reserver,hotel_service_type_reserver,hotel.model_hotel_service_type,hotel_reservation,1,1,1,1
access_hotel_services_reserver,hotel_services_reserver,hotel.model_hotel_services,hotel_reservation,1,1,1,1
access_hotel_menucard_type_reserver,hotel_menucard_type_reserver,hotel_restaurant.model_hotel_menucard_type,hotel_reservation,1,1,1,1
access_hotel_extra_service_line_reserver,hotel_extra_service_line_reserver,model_extra_service_line,hotel_reservation,1,1,1,1
access_hotel_account_voucher_reserver,hotel_account_voucher_reserver,account_voucher.model_account_voucher,hotel_reservation,1,1,1,1
access_hotel_account_period_reserver,hotel_account_period_reserver,account.model_account_period,hotel_reservation,1,1,1,1
access_account_journal_reserver,account_journal_reserver,account.model_account_journal,hotel_reservation,1,1,1,1
access_account_move_reserver,account_move_reserver,account.model_account_move,hotel_reservation,1,1,1,1
access_account_move_line_reserver,account_move_line_reserver,account.model_account_move_line,hotel_reservation,1,1,1,1
access_minus_bill_line_reserver,minus_bill_line_reserver,hrms.model_minus_bill_line,hotel_reservation,1,0,0,0
access_room_type_reservation_reserver,room_type_reservation_reserver,model_room_type_reservation,hotel_reservation,1,1,1,0
access_print_list_reserver,print_list_reserver,model_print_list,hotel_reservation,1,1,1,1
access_service_invocie_reserver,service_invocie_reserver,model_service_invoice,hotel_reservation,1,1,1,0
access_service_invocie_line_reserver,service_invocie_line_reserver,model_service_invoice_line,hotel_reservation,1,1,1,0
access_service_invocie_checkinout_summaryreserver,service_invocie_checkinout_summary_reserver,hrms.model_checkin_checkout_summary,hotel_reservation,1,1,1,0
access_reservation_advance_reservation,reservation_advance_reservation,hrms.model_reservation_advance,hotel_reservation,1,1,1,0
access_hotel_room_new_reservation,hotel_room_new_reservation,hrms.model_hotel_room_new,hotel_reservation,1,1,1,0
access_meak_plan_reserver,meal_plan_reserver,model_meal_plan,hotel_reservation,1,1,1,0
access_ hotel_room_amenities_new_reserver,hotel_room_amenities_new_reserver,model_hotel_room_amenities_new,hotel_reservation,1,1,1,0
access_warning_attachment_reserver,warning_attachment_reserver,model_warning_attachment,hotel_reservation,1,1,1,0
access_ customer_occupancy_reservation,customer_occupancy_reservation,hrms.model_customer_occupancy_wizard,hotel_reservation,1,1,1,1
access_ change_room_status_reservation,change_room_status_reservation,hrms.model_room_status,hotel_reservation,1,1,1,1
access_ restaurant_table_order_wizard_reservation,restaurant_table_order_wizard_reservation,hrms.model_restaurant_table_order_wizard,hotel_reservation,1,1,1,1
,,,,,,,
,,,,,,,
access_hotel_reception_restaurent,hotel_reception_restaurent,model_hotel_reservation,hotel_restaurent,1,0,0,0
access_hotel_reception_partner_restaurent,hotel_reception_partner_restaurent,model_res_partner,hotel_restaurent,1,0,0,0
access_hotel_reception_pricelist_restaurent,hotel_reception_pricelist_restaurent,product.model_product_pricelist,hotel_restaurent,1,0,0,0
access_hotel_reception_line_restaurent,hotel_reception_line_restaurent,hotel_reservation.model_hotel_reservation_line,hotel_restaurent,1,0,0,0
access_hotel_room_restaurent,hotel_room_restaurent,hotel.model_hotel_room,hotel_restaurent,1,0,0,0
access_hotel_room_reservation_summary_restaurent,hotel_room_reservation_summary_restaurent,hotel_reservation.model_room_reservation_summary,hotel_restaurent,0,0,0,0
access_hotel_room_reservation_line_restaurent,hotel_room_reservation_line_restaurent,hotel_reservation.model_hotel_room_reservation_line,hotel_restaurent,1,0,0,0
access_hotel_restaurant_restaurent,access_hotel_restuarant_restaurent,hotel_restaurant.model_hotel_restaurant_reservation,hotel_restaurent,1,1,1,1
access_hotel_restaurant_tebles_restaurent,hotel_restaurant_tebles_restaurent,hotel_restaurant.model_hotel_restaurant_tables,hotel_restaurent,1,1,1,1
access_hotel_restaurant_reservation_order_restaurent,hotel_restaurant_reservation_order_restaurent,hotel_restaurant.model_hotel_reservation_order,hotel_restaurent,1,1,1,1
access_hotel_restaurant_order_list_restaurent,hotel_restaurant_order_list_restaurent,hotel_restaurant.model_hotel_restaurant_order_list,hotel_restaurent,1,1,1,1
access_hotel_restaurant_ordert_restaurent,hotel_restaurant_ordert_restaurent,hotel_restaurant.model_hotel_restaurant_order,hotel_restaurent,1,1,1,0
access_hotel_restaurant_kitchen_ticket_restaurent,hotel_restaurant_kitchen_ticket_restaurent,hotel_restaurant.model_hotel_restaurant_kitchen_order_tickets,hotel_restaurent,1,1,1,1
access_hotel_currency_exchange_restaurent,hotel_currency_exchange_restaurent,hotel.model_currency_exchange,hotel_restaurent,1,0,0,0
access_hotel_folio_analytic_account_restaurent,hotel_folio_analytic_account_restaurent,analytic.model_account_analytic_account,hotel_restaurent,1,0,0,0
access_hotel_menucard_restaurent,hotel_menucard_restaurent,hotel_restaurant.model_hotel_menucard,hotel_restaurent,1,0,0,0
access_hotel_sale_order_restaurent,hotel_sale_order_restaurent,sale.model_sale_order,hotel_restaurent,1,1,1,0
access_hotel_sale_order_line_restaurent,hotel_sale_order_line_restaurent,sale.model_sale_order_line,hotel_restaurent,1,1,1,1
access_hotel_menucard_type_restaurent,hotel_menucard_type_restaurent,hotel_restaurant.model_hotel_menucard_type,hotel_restaurent,1,1,1,1
access_hotel_menucard_restaurent,hotel_menucard_restaurent,hotel_restaurant.model_hotel_menucard,hotel_restaurent,1,1,1,1
access_hotel_product_product_restaurent,hotel_product_product_restaurent,product.model_product_product,hotel_restaurent,1,1,1,1
access_hotel_product_template_restaurent,hotel_product_template_restaurent,product.model_product_template,hotel_restaurent,1,1,1,1
access_hotel_product_supplierinfo_restaurent,hotel_product_supplierinfo_restaurent,product.model_product_supplierinfo,hotel_restaurent,1,1,1,1
access_hotel_product_category_restaurent,hotel_product_category_restaurent,product.model_product_category,hotel_restaurent,1,1,1,1
access_hotel_product_price_history_restaurent,hotel_product_price_history_restaurent,product.model_product_price_history,hotel_restaurent,1,1,1,1
access_hotel_reservation_report_restaurent,hotel_reservation_report_restaurent,hotel_reservation.model_hotel_reservation_wizard,hotel_restaurent,0,0,0,0
access_hotel_activity_report_restaurent,hotel_activity_report_restaurent,hotel_housekeeping.model_hotel_housekeeping_wizard,hotel_restaurent,0,0,0,0
access_minus_bill_line_restaurent,minus_bill_line_restaurent,hrms.model_minus_bill_line,hotel_restaurent,1,0,0,0
access_print_list_restaurent,print_list_restaurent,model_print_list,hotel_restaurent,1,1,1,1
access_purchase_order_restaurent,purchase_order_restaurent,purchase.model_purchase_order,hotel_restaurent,1,1,1,0
access_hotel_room_new_restaurant,hotel_room_new_restaurant,hrms.model_hotel_room_new,hotel_restaurent,1,1,1,0
access_ customer_occupancy_restaurant,customer_occupancy_restuarant,hrms.model_customer_occupancy_wizard,hotel_restaurent,1,1,1,1
access_hotel_folio_restaurant,hotel_folio_restaurant,model_hotel_folio,hotel_restaurent,1,0,0,0
access_restaurant_table_order_wizard_restaurant,restaurant_table_order_wizard_restaurant,hrms.model_restaurant_table_order_wizard,hotel_restaurent,1,1,1,1
,,,,,,,
,,,,,,,
access_hotel_reception_accounts,hotel_reception_accounts,model_hotel_reservation,hotel_account,1,0,0,0
access_hotel_reception_partner_accounts,hotel_reception_partner_accounts,model_res_partner,hotel_account,1,0,0,0
access_hotel_reception_pricelist_accounts,hotel_reception_pricelist_accounts,product.model_product_pricelist,hotel_account,1,0,0,0
access_hotel_reception_folio_accounts,hotel_reception_folio_accounts,model_hotel_folio,hotel_account,1,0,0,0
access_hotel_reception_line_accounts,hotel_reception_line_accounts,hotel_reservation.model_hotel_reservation_line,hotel_account,1,0,0,0
access_hotel_room_accounts,hotel_room_accounts,hotel.model_hotel_room,hotel_account,1,0,0,0
access_hotel_room_reservation_summary_accounts,hotel_room_reservation_summary_accounts,hotel_reservation.model_room_reservation_summary,hotel_account,1,0,0,0
access_hotel_room_reservation_line_accounts,hotel_room_reservation_line_accounts,hotel_reservation.model_hotel_room_reservation_line,hotel_account,1,0,0,0
access_hotel_folio_room_line_accounts,hotel_folio_room_line_accounts,hotel.model_folio_room_line,hotel_account,1,0,0,0
access_hotel_restaurant_accounts,access_hotel_restuarant_accounts,hotel_restaurant.model_hotel_restaurant_reservation,hotel_account,1,0,0,0
access_hotel_restaurant_tebles_accounts,hotel_restaurant_tebles_accounts,hotel_restaurant.model_hotel_restaurant_tables,hotel_account,1,0,0,0
access_hotel_restaurant_reservation_order_accounts,hotel_restaurant_reservation_order_accounts,hotel_restaurant.model_hotel_reservation_order,hotel_account,1,0,0,0
access_hotel_restaurant_order_list_accounts,hotel_restaurant_order_list_accounts,hotel_restaurant.model_hotel_restaurant_order_list,hotel_account,1,0,0,0
access_hotel_restaurant_ordert_accounts,hotel_restaurant_ordert_accounts,hotel_restaurant.model_hotel_restaurant_order,hotel_account,1,0,0,0
access_hotel_restaurant_kitchen_ticket_accounts,hotel_restaurant_kitchen_ticket_accounts,hotel_restaurant.model_hotel_restaurant_kitchen_order_tickets,hotel_account,1,0,0,0
access_hotel_folio_line_accounts,hotel_folio_line_accounts,hotel.model_hotel_folio_line,hotel_account,1,0,0,0
access_hotel_service_line_accounts,hotel_service_line_accounts,hotel.model_hotel_service_line,hotel_account,1,0,0,0
access_hotel_currency_exchange_accounts,hotel_currency_exchange_accounts,hotel.model_currency_exchange,hotel_account,1,0,0,0
access_hotel_pos_order_accounts,hotel_pos_order_accounts,point_of_sale.model_pos_order,hotel_account,1,0,0,0
access_hotel_folio_analytic_account_accounts,hotel_folio_analytic_account_accounts,analytic.model_account_analytic_account,hotel_account,1,0,0,0
access_hotel_account_invoice_accounts,hotel_account_invoice_accounts,account.model_account_invoice,hotel_account,1,0,0,0
access_hotel_menucard_accounts,hotel_menucard_accounts,hotel_restaurant.model_hotel_menucard,hotel_account,1,0,0,0
access_hotel_sale_order_accounts,hotel_sale_order_accounts,sale.model_sale_order,hotel_account,1,0,0,0
access_hotel_sale_order_line_accounts,hotel_sale_order_line_accounts,sale.model_sale_order_line,hotel_account,1,0,0,0
access_hotel_extra_service_line_accounts,hotel_extra_service_line_accounts,model_extra_service_line,hotel_account,1,0,0,0
access_account_fiscal_position_accounts,account_fiscal_position_accounts,account.model_account_fiscal_position,hotel_account,1,0,0,0
access_account_account_accounts,account_account_accounts,account.model_account_account,hotel_account,1,1,1,1
access_account_journal_accounts,account_journal_accounts,account.model_account_journal,hotel_account,1,1,1,1
access_account_invoice_line_accounts,access_account_invoice_line_accounts,account.model_account_invoice_line,hotel_account,1,1,1,1
access_account_res_users_accounts,account_res_users_accounts,base.model_res_users,hotel_account,1,1,1,1
access_account_res_partner_bank_accounts,account_res_partner_bank_accounts,base.model_res_partner_bank,hotel_account,1,1,1,1
access_account_period_accounts,account_period_accounts,account.model_account_period,hotel_account,1,1,1,1
access_account_move_accounts,account_move_accounts,account.model_account_move,hotel_account,1,1,1,1
access_account_invoice_tax_accounts,access_account_invoice_tax_accounts,account.model_account_invoice_tax,hotel_account,1,1,1,1
access_account_move_line_accounts,account_move_line_accounts,account.model_account_move_line,hotel_account,1,1,1,1
access_account_payment_term_accounts,account_payment_term_accounts,account.model_account_payment_term,hotel_account,1,1,1,1
access_account_voucher_accounts,account_voucher_accounts,account_voucher.model_account_voucher,hotel_account,1,1,1,1
access_account_bank_statement_accounts,account_bank_statement_accounts,account.model_account_bank_statement,hotel_account,1,1,1,1
access_account_bank_statement_line_accounts,account_bank_statement_line_accounts,account.model_account_bank_statement_line,hotel_account,1,1,1,1
access_minus_bill_line_accounts,minus_bill_line_accounts,hrms.model_minus_bill_line,hotel_account,1,1,1,1
access_print_list_accounts,print_list_accounts,model_print_list,hotel_account,1,1,1,1
access_service_invocie_accountsr,service_invocie_accounts,model_service_invoice,hotel_account,1,1,1,0
access_service_invocie_line_accounts,service_invocie_line_accounts,model_service_invoice_line,hotel_account,1,1,1,0
access_reservation_advance_hotel_account,reservation_advance_hotel_account,hrms.model_reservation_advance,hotel_account,1,1,1,0
access_hotel_room_new_hotel_account,hotel_room_new_hotel_account,hrms.model_hotel_room_new,hotel_account,1,1,1,0
access_restaurant_table_order_wizard_hotel_account,restaurant_table_order_wizard_hotel_account,hrms.model_restaurant_table_order_wizard,hotel_account,1,1,1,1
,,,,,,,
,,,,,,,
access_hotel_reception_reserver_external,hotel_reception_reserver_external,model_hotel_reservation,hotel_reservation_external,1,1,1,0
access_hotel_reception_partner_reserver_external,hotel_reception_partner_reserver_external,model_res_partner,hotel_reservation_external,1,1,1,1
access_hotel_reception_pricelist_reserver_external,hotel_reception_pricelist_reserver_external,product.model_product_pricelist,hotel_reservation_external,1,1,1,1
access_hotel_reception_folio_reserver_external,hotel_reception_folio_reserver_external,model_hotel_folio,hotel_reservation_external,1,1,1,1
access_hotel_reception_line_reserver_external,hotel_reception_line_reserver_external,hotel_reservation.model_hotel_reservation_line,hotel_reservation_external,1,1,1,1
access_hotel_room_reserver_external,hotel_room_reserver_external,hotel.model_hotel_room,hotel_reservation_external,1,1,0,0
access_hotel_room_type_reserver_external,hotel_room_type_reserver_external,hotel.model_hotel_room_type,hotel_reservation_external,1,0,0,0
access_hotel_room_amenities_reserver_external,hotel_room_amenities_reserver_external,hotel.model_hotel_room_amenities,hotel_reservation_external,1,1,1,1
access_hotel_room_amenities_type_reserver_external,hotel_room_amenities_type_reserver_external,hotel.model_hotel_room_amenities_type,hotel_reservation_external,1,1,1,1
access_hotel_room_reservation_summary_reserver_external,hotel_room_reservation_summary_reserver_external,hotel_reservation.model_room_reservation_summary,hotel_reservation_external,1,1,1,1
access_hotel_room_reservation_line_reserver_external,hotel_room_reservation_line_reserver_external,hotel_reservation.model_hotel_room_reservation_line,hotel_reservation_external,1,1,1,1
access_hotel_folio_room_line_reserver_external,hotel_folio_room_line_reserver_external,hotel.model_folio_room_line,hotel_reservation_external,1,1,1,1
access_hotel_restaurant_reserver_external,access_hotel_restuarant_reserver_external,hotel_restaurant.model_hotel_restaurant_reservation,hotel_reservation_external,1,1,1,1
access_hotel_restaurant_tebles_reserver_external,hotel_restaurant_tebles_reserver_external,hotel_restaurant.model_hotel_restaurant_tables,hotel_reservation_external,1,1,1,1
access_hotel_restaurant_reservation_order_reserver_external,hotel_restaurant_reservation_order_reserver_external,hotel_restaurant.model_hotel_reservation_order,hotel_reservation_external,1,1,1,1
access_hotel_restaurant_order_list_reserver_external,hotel_restaurant_order_list_reserver_external,hotel_restaurant.model_hotel_restaurant_order_list,hotel_reservation_external,1,1,1,1
access_hotel_restaurant_ordert_reserver_external,hotel_restaurant_ordert_reserver_external,hotel_restaurant.model_hotel_restaurant_order,hotel_reservation_external,1,1,1,0
access_hotel_restaurant_kitchen_ticket_reserver_external,hotel_restaurant_kitchen_ticket_reserver_external,hotel_restaurant.model_hotel_restaurant_kitchen_order_tickets,hotel_reservation_external,1,1,1,1
access_hotel_folio_line_reserver_external,hotel_folio_line_reserver_external,hotel.model_hotel_folio_line,hotel_reservation_external,1,1,1,1
access_hotel_service_line_reserver_external,hotel_service_line_reserver_external,hotel.model_hotel_service_line,hotel_reservation_external,1,1,1,1
access_hotel_currency_exchange_reserver_external,hotel_currency_exchange_reserver_external,hotel.model_currency_exchange,hotel_reservation_external,1,1,1,1
access_hotel_pos_order_reserver_external,hotel_pos_order_reserver_external,point_of_sale.model_pos_order,hotel_reservation_external,1,1,1,1
access_hotel_folio_analytic_account_reserver_external,hotel_folio_analytic_account_reserver_external,analytic.model_account_analytic_account,hotel_reservation_external,1,1,1,1
access_hotel_account_invoice_reserver_external,hotel_account_invoice_reserver_external,account.model_account_invoice,hotel_reservation_external,1,1,1,1
access_hotel_menucard_reserver_external,hotel_menucard_reserver_external,hotel_restaurant.model_hotel_menucard,hotel_reservation_external,1,1,1,1
access_hotel_sale_order_reserver_external,hotel_sale_order_reserver_external,sale.model_sale_order,hotel_reservation_external,1,1,1,1
access_hotel_sale_order_line_reserver_external,hotel_sale_order_line_reserver_external,sale.model_sale_order_line,hotel_reservation_external,1,1,1,1
access_hotel_product_product_reserver_external,hotel_product_product_reserver_external,product.model_product_product,hotel_reservation_external,1,1,0,0
access_hotel_product_template_reserver_external,hotel_product_template_reserver_external,product.model_product_template,hotel_reservation_external,1,1,0,0
